year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2025,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",3038.00,702.00,207.88,32.58,276.43,0.00,185.11,16.00,30.00,53321.00,14675.00,3235.00,14698.00,0.00,20713.00
2025,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",3310.00,694.00,201.37,27.56,282.40,0.00,182.66,22.00,6.00,46466.00,14358.00,1908.00,11695.00,0.00,18505.00
2025,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2988.00,396.00,132.19,13.67,135.57,0.00,114.57,6.00,1.00,25946.00,7536.00,1131.00,5590.00,0.00,11689.00
2025,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2956.00,438.00,141.04,8.22,140.50,0.00,148.24,10.00,4.00,28153.00,9480.00,916.00,4864.00,0.00,12893.00
2025,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2473.00,345.00,108.88,10.48,104.29,0.00,121.36,6.00,3.00,24363.00,6907.00,1363.00,4144.00,0.00,11949.00
2025,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2600.00,439.00,148.18,13.29,170.85,0.00,106.68,55.00,3.00,26666.00,8129.00,1202.00,7473.00,0.00,9862.00
2024,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2742.00,468.00,187.99,7.18,133.39,0.00,139.44,10.00,1.00,32238.00,12054.00,661.00,5174.00,0.00,14349.00
2024,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2844.00,293.00,113.00,2.19,70.95,0.00,106.86,11.00,1.00,18651.00,7472.00,170.00,2500.00,0.00,8509.00
2024,10,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2928.00,255.00,94.25,1.00,79.93,0.00,79.81,23.00,0.00,14028.00,5564.00,23.00,2620.00,0.00,5821.00
2024,9,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2644.00,288.00,113.18,7.19,85.61,0.00,82.02,21.00,1.00,19597.00,7349.00,449.00,2875.00,0.00,8924.00
2024,8,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2712.00,501.00,149.97,22.97,160.58,0.14,167.34,67.00,37.00,43955.00,11804.00,2331.00,9980.00,8.00,19832.00
2024,7,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2692.00,619.00,260.57,26.56,117.36,0.00,214.51,63.00,4.00,54542.00,23939.00,2249.00,5997.00,0.00,22357.00
2024,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2675.00,470.00,165.05,39.23,87.90,0.00,177.81,27.00,4.00,37997.00,13715.00,3737.00,4117.00,0.00,16428.00
2024,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2831.00,558.00,208.15,25.48,118.39,0.00,205.98,24.00,5.00,47976.00,17904.00,3189.00,5156.00,0.00,21727.00
2024,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2725.00,375.00,111.65,10.77,127.29,0.09,125.20,14.00,5.00,28802.00,9970.00,1314.00,4910.00,7.00,12601.00
2024,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2752.00,461.00,137.99,6.90,154.67,0.00,161.44,9.00,3.00,29626.00,9387.00,709.00,6646.00,0.00,12884.00
2024,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2385.00,327.00,98.83,3.08,120.94,0.00,104.14,8.00,2.00,21353.00,7861.00,672.00,3673.00,0.00,9147.00
2024,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2321.00,420.00,146.63,12.42,104.38,0.00,156.57,228.00,7.00,36511.00,12908.00,1581.00,4815.00,0.00,17207.00
2023,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2420.00,365.00,124.77,3.49,131.00,0.00,105.74,6.00,1.00,20770.00,8392.00,223.00,3554.00,0.00,8601.00
2023,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2237.00,292.00,105.01,3.02,106.34,0.00,77.64,3.00,1.00,15322.00,5794.00,233.00,3066.00,0.00,6229.00
2023,10,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",3012.00,288.00,110.81,5.54,80.69,0.00,90.96,5.00,2.00,18590.00,8288.00,250.00,2622.00,0.00,7430.00
2023,9,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2811.00,554.00,192.17,18.83,199.37,0.00,143.64,50.00,3.00,43185.00,13725.00,2388.00,11801.00,0.00,15271.00
2023,8,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2965.00,518.00,174.70,22.85,137.47,0.00,182.98,30.00,6.00,38781.00,11946.00,3192.00,6406.00,0.00,17237.00
2023,7,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2790.00,777.00,281.09,28.81,169.75,0.00,297.35,57.00,7.00,67574.00,23945.00,3542.00,10262.00,0.00,29825.00
2023,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2613.00,703.00,297.44,28.32,165.32,0.80,211.12,118.00,9.00,57315.00,26386.00,2265.00,6659.00,205.00,21800.00
2023,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2764.00,530.00,206.17,16.06,118.06,0.00,189.71,16.00,1.00,38909.00,16501.00,1243.00,4081.00,0.00,17084.00
2023,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2590.00,528.00,203.51,8.07,142.38,0.00,174.04,34.00,4.00,36623.00,15003.00,666.00,5933.00,0.00,15021.00
2023,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2710.00,424.00,146.53,5.35,121.49,0.00,150.64,16.00,0.00,27246.00,9263.00,581.00,4880.00,0.00,12522.00
2023,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2171.00,331.00,117.45,5.68,79.56,0.00,128.31,14.00,3.00,20979.00,7225.00,462.00,2578.00,0.00,10714.00
2023,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2263.00,451.00,175.02,3.53,124.20,0.00,148.26,18.00,7.00,32738.00,12876.00,270.00,5935.00,0.00,13657.00
2022,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2700.00,603.00,272.91,12.90,77.83,0.00,239.36,44.00,1.00,46214.00,19366.00,2433.00,2977.00,0.00,21438.00
2022,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2522.00,300.00,105.77,3.60,72.99,0.00,117.64,13.00,0.00,18497.00,6780.00,200.00,2673.00,0.00,8844.00
2022,10,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2646.00,293.00,115.97,2.18,77.72,0.07,97.07,15.00,2.00,22210.00,10872.00,162.00,2379.00,7.00,8790.00
2022,9,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2519.00,310.00,102.17,14.73,106.51,0.00,86.59,35.00,7.00,19186.00,6706.00,979.00,4244.00,0.00,7257.00
2022,8,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2660.00,524.00,180.81,28.77,154.57,0.00,159.86,64.00,14.00,48084.00,13564.00,4649.00,12027.00,0.00,17844.00
2022,7,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2691.00,523.00,181.42,23.40,146.07,0.00,172.12,48.00,7.00,42034.00,15138.00,1912.00,7209.00,0.00,17775.00
2022,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2549.00,543.00,200.44,29.22,131.47,0.39,181.48,75.00,10.00,49769.00,16112.00,3595.00,9131.00,9.00,20922.00
2022,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2519.00,542.00,182.34,15.21,169.54,0.00,174.91,45.00,5.00,35629.00,12114.00,1258.00,7020.00,0.00,15237.00
2022,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2352.00,363.00,142.04,9.70,77.69,0.00,133.57,27.00,15.00,28945.00,10735.00,818.00,3244.00,0.00,14148.00
2022,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2315.00,419.00,151.69,10.95,95.27,0.00,161.09,12.00,4.00,29285.00,9426.00,1235.00,3700.00,0.00,14924.00
2022,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1986.00,309.00,127.12,8.18,67.26,0.00,106.44,34.00,2.00,20517.00,8302.00,1074.00,3069.00,0.00,8072.00
2022,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2102.00,384.00,180.97,5.81,76.45,0.00,120.77,105.00,0.00,25744.00,12926.00,551.00,2676.00,0.00,9591.00
2021,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2253.00,314.00,151.34,10.03,45.54,0.00,107.08,46.00,4.00,18329.00,7386.00,533.00,1733.00,0.00,8677.00
2021,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2101.00,210.00,87.94,1.34,58.99,0.00,61.72,7.00,0.00,9761.00,4409.00,80.00,1511.00,0.00,3761.00
2021,10,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2346.00,343.00,110.27,3.36,120.41,0.00,108.95,10.00,2.00,19538.00,6256.00,186.00,4246.00,0.00,8850.00
2021,9,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2107.00,262.00,88.89,8.94,83.05,0.00,81.12,22.00,1.00,17960.00,9205.00,469.00,2417.00,0.00,5869.00
2021,8,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2086.00,523.00,140.99,30.41,193.34,0.00,158.26,22.00,10.00,34605.00,10642.00,2093.00,8633.00,0.00,13237.00
2021,7,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1981.00,493.00,162.18,22.03,175.64,0.00,133.15,17.00,10.00,35914.00,11634.00,2714.00,9790.00,0.00,11776.00
2021,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1625.00,343.00,102.56,27.19,143.08,0.00,70.18,1.00,3.00,23511.00,6076.00,2538.00,7589.00,0.00,7308.00
2021,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1458.00,146.00,52.75,6.81,61.21,0.00,25.23,4.00,2.00,7604.00,2846.00,470.00,2023.00,0.00,2265.00
2021,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1335.00,114.00,30.84,4.15,53.48,0.00,25.53,5.00,0.00,6638.00,1861.00,327.00,2014.00,0.00,2436.00
2021,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1357.00,97.00,28.22,3.16,42.88,0.00,22.74,19.00,0.00,4655.00,1536.00,215.00,1325.00,0.00,1579.00
2021,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1082.00,126.00,34.02,12.72,42.06,0.00,37.21,18.00,2.00,9172.00,2880.00,1367.00,1602.00,0.00,3323.00
2021,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1190.00,121.00,53.42,1.66,49.76,0.00,16.17,17.00,2.00,5910.00,2830.00,169.00,1380.00,0.00,1531.00
2020,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1301.00,125.00,50.86,4.35,43.92,0.00,25.87,32.00,1.00,7273.00,2836.00,1386.00,1275.00,0.00,1776.00
2020,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1184.00,64.00,23.63,1.47,28.58,0.00,10.31,6.00,0.00,3064.00,1072.00,29.00,824.00,0.00,1139.00
2020,10,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1148.00,63.00,23.74,6.03,22.87,0.00,10.35,2.00,2.00,3359.00,1697.00,207.00,555.00,0.00,900.00
2020,9,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",807.00,49.00,13.13,1.70,30.56,0.00,3.61,2.00,1.00,2132.00,830.00,239.00,764.00,0.00,299.00
2020,8,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",944.00,70.00,17.74,6.93,36.17,0.00,9.16,9.00,1.00,3419.00,1022.00,365.00,986.00,0.00,1046.00
2020,7,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",702.00,51.00,14.52,5.49,27.35,0.00,3.64,2.00,1.00,2990.00,988.00,325.00,1442.00,0.00,235.00
2020,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",515.00,26.00,9.86,5.70,9.60,0.00,0.85,0.00,0.00,1219.00,434.00,478.00,290.00,0.00,17.00
2020,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",555.00,25.00,17.21,0.01,5.47,0.00,2.30,12.00,1.00,1310.00,821.00,3.00,186.00,0.00,300.00
2020,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1164.00,19.00,12.26,0.00,3.09,0.00,3.65,455.00,0.00,1525.00,974.00,0.00,145.00,0.00,406.00
2020,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2476.00,123.00,43.50,1.75,28.75,0.00,48.99,556.00,0.00,7303.00,3230.00,87.00,780.00,0.00,3206.00
2020,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1886.00,209.00,52.89,3.45,68.85,0.00,83.81,4.00,0.00,11604.00,3492.00,207.00,2007.00,0.00,5898.00
2020,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1970.00,193.00,54.62,1.81,60.38,0.00,76.19,4.00,1.00,11270.00,3797.00,266.00,1782.00,0.00,5425.00
2019,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2381.00,385.00,107.39,13.68,107.50,0.00,156.43,6.00,0.00,25699.00,7135.00,977.00,4277.00,0.00,13310.00
2019,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2305.00,244.00,63.20,1.97,76.59,0.00,102.24,5.00,1.00,17645.00,4848.00,265.00,2393.00,0.00,10139.00
2019,10,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2545.00,272.00,59.12,5.35,85.46,0.00,122.08,10.00,7.00,17553.00,4335.00,170.00,4457.00,0.00,8591.00
2019,9,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2210.00,290.00,94.35,5.92,64.08,0.00,125.65,17.00,3.00,23049.00,7122.00,509.00,2322.00,0.00,13096.00
2019,8,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2346.00,503.00,121.63,29.51,157.91,0.00,193.95,19.00,9.00,40243.00,11344.00,2938.00,8348.00,0.00,17613.00
2019,7,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2522.00,583.00,122.41,50.03,200.18,0.00,210.38,27.00,13.00,47019.00,9486.00,5474.00,12205.00,0.00,19854.00
2019,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2385.00,545.00,159.16,43.32,154.89,1.00,186.63,8.00,4.00,40873.00,11431.00,4325.00,7464.00,249.00,17404.00
2019,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2379.00,504.00,119.88,20.79,191.58,0.00,171.76,6.00,14.00,40616.00,10197.00,3429.00,9695.00,0.00,17295.00
2019,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2352.00,365.00,95.90,10.70,104.49,0.00,153.92,14.00,2.00,30174.00,9221.00,1587.00,4852.00,0.00,14514.00
2019,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2236.00,282.00,79.05,8.67,73.79,1.02,119.46,13.00,2.00,21653.00,5626.00,1607.00,3110.00,68.00,11242.00
2019,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1635.00,258.00,67.57,5.63,80.64,0.00,104.16,10.00,0.00,21633.00,5408.00,2629.00,3892.00,0.00,9704.00
2019,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1825.00,255.00,68.61,10.29,102.93,0.00,73.16,14.00,8.00,17218.00,5570.00,662.00,3156.00,0.00,7830.00
2018,12,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2254.00,369.00,111.25,10.41,135.21,0.00,112.12,5.00,2.00,23282.00,8257.00,617.00,3933.00,0.00,10475.00
2018,11,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2231.00,358.00,109.99,14.69,123.57,0.00,109.75,9.00,12.00,22232.00,6705.00,2295.00,4393.00,0.00,8839.00
2018,10,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2420.00,285.00,77.30,5.25,105.09,0.00,97.36,1.00,1.00,18223.00,6552.00,278.00,3204.00,0.00,8189.00
2018,9,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2299.00,371.00,93.01,15.25,158.69,0.00,104.05,9.00,2.00,26144.00,6647.00,1650.00,5782.00,0.00,12065.00
2018,8,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2467.00,641.00,160.76,30.36,255.86,0.00,194.02,26.00,6.00,45015.00,11284.00,2378.00,12837.00,0.00,18516.00
2018,7,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2483.00,642.00,121.11,26.18,299.98,0.00,194.72,11.00,9.00,46895.00,7986.00,2516.00,14346.00,0.00,22047.00
2018,6,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2432.00,484.00,122.46,26.00,179.80,0.00,155.74,14.00,4.00,34537.00,9488.00,2026.00,7993.00,0.00,15030.00
2018,5,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",2116.00,445.00,103.88,12.72,199.16,0.00,129.24,12.00,5.00,30300.00,6460.00,1415.00,10135.00,0.00,12290.00
2018,4,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1965.00,215.00,63.84,7.19,68.85,0.00,75.12,4.00,2.00,12547.00,3875.00,449.00,2317.00,0.00,5906.00
2018,3,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1843.00,159.00,60.53,6.65,42.19,0.00,49.62,19.00,2.00,10945.00,4959.00,906.00,1277.00,0.00,3803.00
2018,2,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1472.00,118.00,38.49,8.40,29.18,0.00,41.93,3.00,1.00,6082.00,2416.00,383.00,922.00,0.00,2361.00
2018,1,UA,United Air Lines Network,IAD,"Washington, DC: Washington Dulles International",1632.00,161.00,50.30,5.77,41.13,0.00,63.80,14.00,0.00,10669.00,2815.00,496.00,1650.00,0.00,5708.00
2017,12,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1956.00,162.00,52.84,13.31,26.52,0.00,69.33,4.00,3.00,10892.00,3426.00,853.00,963.00,0.00,5650.00
2017,11,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1882.00,139.00,55.82,0.81,27.46,0.00,54.91,1.00,2.00,12058.00,5639.00,47.00,905.00,0.00,5467.00
2017,10,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1940.00,146.00,43.31,4.01,36.27,0.00,62.41,5.00,0.00,10325.00,3472.00,521.00,1141.00,0.00,5191.00
2017,9,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1863.00,152.00,48.35,5.07,43.31,0.00,55.27,32.00,0.00,8509.00,2950.00,275.00,1872.00,0.00,3412.00
2017,8,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",2305.00,324.00,82.13,19.73,104.94,0.00,117.21,41.00,1.00,21314.00,5232.00,1442.00,5717.00,0.00,8923.00
2017,7,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",2232.00,397.00,92.21,14.00,146.21,0.00,144.58,29.00,9.00,33837.00,8481.00,1176.00,8972.00,0.00,15208.00
2017,6,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",2177.00,356.00,93.42,14.32,116.73,0.00,131.53,14.00,9.00,24415.00,6104.00,998.00,6397.00,0.00,10916.00
2017,5,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",2023.00,243.00,71.33,6.19,70.40,0.00,95.08,2.00,1.00,16708.00,4384.00,931.00,2515.00,0.00,8878.00
2017,4,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1991.00,251.00,78.49,8.22,62.53,0.00,101.76,1.00,1.00,14907.00,3969.00,580.00,2661.00,0.00,7697.00
2017,3,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1773.00,195.00,73.72,3.21,42.48,0.00,75.60,47.00,6.00,11357.00,4617.00,155.00,1354.00,0.00,5231.00
2017,2,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1405.00,190.00,62.47,4.63,47.30,0.00,75.60,4.00,3.00,13525.00,3171.00,578.00,2143.00,0.00,7633.00
2017,1,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1606.00,240.00,88.83,8.55,46.93,0.00,95.68,5.00,4.00,15217.00,5498.00,567.00,1754.00,0.00,7398.00
2016,12,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1854.00,275.00,107.50,12.46,40.91,0.00,114.13,14.00,11.00,20106.00,6147.00,1213.00,2237.00,0.00,10509.00
2016,11,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1865.00,196.00,55.88,6.72,78.18,0.00,55.22,7.00,1.00,10861.00,3460.00,443.00,2848.00,0.00,4110.00
2016,10,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1959.00,184.00,73.94,0.50,40.68,0.00,68.88,19.00,0.00,9895.00,5205.00,62.00,1161.00,0.00,3467.00
2016,9,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1821.00,225.00,89.64,9.17,60.87,0.00,65.31,7.00,1.00,12727.00,4837.00,516.00,1739.00,0.00,5635.00
2016,8,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",2018.00,306.00,94.88,15.46,79.94,1.08,114.64,8.00,5.00,20537.00,5649.00,1184.00,4188.00,172.00,9344.00
2016,7,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",2083.00,394.00,106.42,22.74,122.97,0.00,141.88,21.00,8.00,30618.00,6754.00,2555.00,8104.00,0.00,13205.00
2016,6,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1996.00,341.00,111.11,10.64,104.09,0.00,115.16,25.00,10.00,25960.00,7037.00,900.00,6404.00,0.00,11619.00
2016,5,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1832.00,212.00,72.59,12.57,42.27,0.00,84.57,7.00,3.00,12765.00,4078.00,955.00,1600.00,0.00,6132.00
2016,4,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1675.00,146.00,51.84,9.07,23.07,0.00,62.02,13.00,1.00,9087.00,2874.00,472.00,777.00,0.00,4964.00
2016,3,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1625.00,156.00,63.83,6.49,22.42,0.00,63.26,11.00,1.00,10917.00,3949.00,387.00,1163.00,0.00,5418.00
2016,2,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1255.00,100.00,43.49,6.66,14.96,0.00,34.89,13.00,5.00,6506.00,2685.00,542.00,693.00,0.00,2586.00
2016,1,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1415.00,129.00,59.55,5.15,24.68,0.00,39.62,145.00,1.00,7245.00,3153.00,403.00,911.00,0.00,2778.00
2015,12,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1687.00,246.00,98.11,12.02,32.18,0.00,103.69,20.00,2.00,17455.00,6221.00,1196.00,1199.00,0.00,8839.00
2015,11,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1620.00,177.00,65.76,8.61,33.58,0.00,69.05,6.00,1.00,12307.00,3957.00,667.00,947.00,0.00,6736.00
2015,10,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1733.00,181.00,74.10,2.72,50.45,0.00,53.73,3.00,2.00,10881.00,4809.00,351.00,2158.00,0.00,3563.00
2015,9,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1637.00,217.00,77.79,7.31,72.72,1.00,58.18,3.00,3.00,11329.00,3569.00,549.00,2711.00,52.00,4448.00
2015,8,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1767.00,294.00,104.67,28.68,45.72,0.00,114.93,17.00,1.00,19038.00,5495.00,1939.00,3678.00,0.00,7926.00
2015,7,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1821.00,377.00,141.09,19.87,69.07,0.00,146.98,14.00,2.00,23096.00,7948.00,1414.00,3286.00,0.00,10448.00
2015,6,UA,United Air Lines Inc.,IAD,"Washington, DC: Washington Dulles International",1918.00,544.00,186.77,21.15,127.01,0.00,209.07,46.00,11.00,35734.00,9726.00,1766.00,6735.00,0.00,17507.00
